Unidade Orçamentária ;GRUPO DE DESPESA;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;Dotação atualizada 2020*;Empenhado
Total Ministério da Defesa;TOTAL;20.696,4;25.494,0;28.176,2;25.777,8;28.513,2;33.021,6;35.581,1;39.766,7;44.621,3;50.990,2;59.452,3;61.663,1;66.378,8;70.881,0;76.874,2;81.873,5;84.508,9;93.120,1;102.938,3;111.998,3;108.879,6;87.786,1
Total Ministério da Defesa;Pessoal e Encargos Sociais;15.119,8;18.724,1;21.332,9;21.111,5;22.612,4;24.856,8;28.522,1;30.734,0;35.328,6;39.403,1;43.648,9;46.449,1;47.270,9;51.261,8;55.591,8;61.566,2;64.356,8;70.740,1;76.018,8;81.102,9;84.718,8;74.853,1
Total Ministério da Defesa;Juros e Encargos da Dívida;322,4;390,1;632,1;460,7;411,2;1.318,6;338,0;178,3;56,5;330,6;103,8;226,3;234,7;318,9;386,8;402,3;335,3;373,0;469,0;497,0;828,2;316,0
Total Ministério da Defesa;Outras Despesas Correntes;2.493,5;2.983,5;2.665,2;2.793,8;3.520,4;4.214,0;4.197,3;4.735,1;5.533,5;6.282,5;7.304,2;8.088,5;8.206,7;9.376,8;11.196,8;10.676,6;11.448,1;12.019,7;13.079,7;13.976,9;14.302,1;7.222,7
Total Ministério da Defesa;Investimentos;1.716,3;1.947,8;1.686,4;878,8;1.549,1;1.917,5;1.757,7;2.669,1;3.406,7;4.798,4;8.241,3;6.529,5;10.033,7;8.956,7;8.258,2;7.239,9;6.949,1;8.518,4;9.104,9;7.878,5;7.131,6;4.514,5
Total Ministério da Defesa;Inversões Financeiras;0,1;20,5;2,0;12,4;1,8;2,8;51,2;609,2;81,0;4,0;3,5;3,6;18,7;5,7;97,7;301,6;129,8;258,8;2.890,0;7.162,8;80,0;13,3
Total Ministério da Defesa;Amortização da Dívida;1.044,2;1.428,1;1.857,5;520,7;418,3;711,9;714,9;841,1;215,0;171,5;150,6;366,1;614,1;961,0;1.342,9;1.686,9;1.289,8;1.210,1;1.375,9;1.380,2;1.818,8;866,4
Administração Direta;TOTAL;830,4;720,9;825,7;619,3;876,5;1.595,5;1.421,3;1.609,3;765,4;904,7;1.836,2;1.224,8;1.868,7;1.908,6;2.467,5;2.119,8;2.215,2;1.475,1;2.087,0;1.824,1;2.383,6;917,2
Administração Direta;Pessoal e Encargos Sociais;38,1;34,9;28,7;38,8;186,1;198,0;293,3;34,3;38,6;41,6;45,5;61,3;60,4;69,5;80,2;86,4;86,5;85,4;87,6;91,4;113,9;78,7
Administração Direta;Juros e Encargos da Dívida;29,6;42,0;234,4;349,1;335,7;290,1;240,8;101,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
Administração Direta;Outras Despesas Correntes;50,6;59,8;73,0;54,8;151,9;221,6;260,5;249,1;373,0;408,2;798,8;725,0;521,3;658,5;903,0;760,0;967,3;531,8;969,2;877,7;1.216,3;361,3
Administração Direta;Investimentos;600,3;383,7;329,3;124,9;152,2;646,4;216,4;366,5;275,8;455,0;991,8;438,5;1.287,1;1.180,6;1.390,1;977,1;1.043,6;819,1;1.030,1;855,0;1.053,3;477,2
Administração Direta;Inversões Financeiras;0,0;0,0;0,0;0,0;0,0;0,0;0,0;565,1;78,0;0,0;0,0;0,0;0,0;0,0;94,2;296,3;117,8;38,8;0,0;0,0;0,0;0,0
Administração Direta;Amortização da Dívida;111,8;200,5;160,4;51,6;50,6;239,5;410,3;293,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
 Comando da Aeronáutica;TOTAL;4.014,7;5.787,1;6.334,2;5.783,3;6.609,1;8.189,4;8.061,6;9.554,9;10.682,3;12.135,8;12.875,5;13.686,4;14.626,3;15.793,0;17.000,1;19.264,6;19.162,8;20.624,3;22.213,3;23.554,0;24.048,7;12.667,1
 Comando da Aeronáutica;Pessoal e Encargos Sociais;3.177,0;4.031,5;4.554,8;4.636,5;4.951,0;5.402,1;6.342,6;6.957,0;8.034,9;8.960,6;9.931,6;10.798,5;10.886,7;11.834,3;12.900,3;14.239,6;14.841,3;16.267,3;17.464,2;18.606,8;19.415,7;9.720,2
 Comando da Aeronáutica;Juros e Encargos da Dívida;65,0;116,4;273,5;67,5;42,5;1.004,5;80,2;66,7;51,0;274,0;54,7;122,3;95,7;134,8;168,6;188,3;166,8;208,7;275,6;312,6;513,6;206,2
 Comando da Aeronáutica;Outras Despesas Correntes;508,8;672,1;585,8;587,3;724,4;818,4;775,3;1.095,3;1.168,0;1.164,1;1.231,8;1.391,0;1.480,9;1.657,7;1.783,1;1.565,9;1.590,9;1.284,5;1.609,7;1.642,2;1.482,0;648,8
 Comando da Aeronáutica;Investimentos;125,1;780,1;622,9;339,5;760,8;665,7;658,0;951,2;1.249,4;1.582,3;1.509,7;1.176,8;1.902,5;1.794,6;1.633,5;2.662,7;2.168,8;2.462,2;2.339,2;2.425,0;1.954,6;1.709,1
 Comando da Aeronáutica;Inversões Financeiras;;;;;;;;;;;;;;;;0,0;0,0;0,0;0,0;0,0;25,1;0,0
